,user_id,user_name,user_rating,user_text,restaurant_name,restaurant_rating,restaurant_price,restaurant_type
23,p88Y7XY4Xl6E7K6P-1eq3g,Marilyn M.,4.0 star rating,Love this place. Very diner vibe. Everything I have ordered from breakfast to gyros have been great. I just took a star off since it should be open later as it is a diner.,Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
24,Ars7L1jfzj5etmTQtStkog,Nick V.,5.0 star rating,Some of the very best whole in the wall. The food is very delicious and you definitely  get way more bang for your buck compared to other places to eat. The service was impeccable. As soon as walked in they seated me right away. You have to try the Greek omelette with extra feta cheese. Soooo goooood.,Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
25,xtFtEUke7lCV3FE9M6tC8w,Sam S.,5.0 star rating,"Great that there is a diner in this part of town, great diner, and unlike most places in the area in that it still gives a lot of food lol.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
26,_VPHkj--TPXZB1-_B0Djwg,Simon K.,5.0 star rating,HIGHLY RECOMMEND THIS PLACE!  Went here after a night out and the food and service was amazing.    ! I got the gyro platter deluxe and the corn beef hash and the food was cooked to perfection.  The lamb was seasoned well and the side salad was soo fresh. The service was friendly and i felt like i was in my own house. The waitress and the cashier greeted me with a smile and made sure my hangover finished course smoothly. HIGHLY RECOMMEND THIS PLACE!!,Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
27,cZUXRcJ2scGvH3tlVyzyCA,Amy D.,5.0 star rating,"My husband got scrambled eggs and waffles and I had a burger and fries. It was all delicious, but the fries and homefries were UNBELIEVABLE. The ambiance was a little dated, but it was quaint and our server was wonderful. We're going back tomorrow on our way out of town. It was that good.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
28,Rzym9jm2l5h9_SzZlu46Xg,Lynn L.,4.0 star rating,"Very Jersey! Stopped in while visiting with family for a late breakfast. We had pancakes, home fries, toast, eggs, omelets, etc! The staff was very friendly and chatty. The pancakes were amazing! It's been a while since I've had a good pancake. The were fluffy and pillowy with a great flavor. Butter not even necessary! I got grilled toast instead of French toast. This raised some eyebrows and took some explaining, but in the end, they hooked it up. Everyone loved their omelets. No sweet tea for any southerners looking for a taste of home. Atmosphere was very casual and service was pretty quick. Definitely a diner style set up.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
29,yShxukam-KQWkqMQbhMYMg,J D.,4.0 star rating,"Needed a diner before taking train to Jets Game.  Yelp search yielded Tommy's as best choice.  It was worth going out of our way to enjoy the well above average egg dishes and pancakes.  Fast, reasonable, friendly.  What a nice place!",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
30,FTCzn8k84gJ1anVbyrnbAA,Andrew B.,1.0 star rating,"So gross. The bacon was discolored, the bread was cheap, and the pancakes were sad. This whole place is sad and desperately needs a facelift.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
31,5T0ZlFzC3fkmi_VKSISHLw,Scott W.,4.0 star rating,"I quite like this place. Every dish I've ordered's been solid--from the eggs, to the chicken salad; even the french fries don't disappoint. Friendly and mildly volatile atmosphere! A true Jersey City pre-the-gentrification gem. Hope they stick around; wish they were open later. Waitresses are very nice and not afraid to yell across the restaurant, which really authenticates the Tommy's experience.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
32,M_T60sK6kxniwu8cd7I7sA,Maria V.,3.0 star rating,"Small diner like restaurant. Food was mediocre, service was ok. Breakfast for 2 about $20 including tip for a vegetable omelette, rye toast and potatoes, and an order of pancakes with coffee. Street parking is a nightmare.",Tommy’s Family Restaurant,4.0 star rating,$$,"Breakfast, &, Brunch,, Diners,, Greek"
